article_id,symbol,company,date_publication,source,api_source,titre,contenu,score_sentiment,sentiment,confiance,poids,score_pondere,url,date_analyse,ajout_date
d4294aa3234df339,NVDA,Nvidia,2026-04-13,Barchart.com,newsapi,Michael Burry Is Buying Alibaba Stock. Should You?,Michael Burry Is Buying Alibaba Stock. Should You?. Alibaba (BABA) stock has traded sideways for the last three weeks after a drastic fall in the first two months of the year. This is usually an ideal time to buy for those looking to accumulate shares… [+4432 chars],-0.928,negative,0.928,1.3,-1.203,https://www.barchart.com/story/news/1280261/michael-burry-is-buying-alibaba-stock-should-you,2026-04-16 10:26:46,2026-04-16
bf4f76caed334556,NVDA,Nvidia,2026-04-14,Barchart.com,newsapi,"Up 716% Over the Past Year, How Much Higher Can IREN Stock Go?","Up 716% Over the Past Year, How Much Higher Can IREN Stock Go?. Artificial intelligence (AI) infrastructure names have been front and center for investors over the past year, and IREN Limited (IREN) has been one of the biggest winners of this trend. Once known pr… [+5504 chars]",0.811,positive,0.811,1.58,1.284,https://www.barchart.com/story/news/1303259/up-716-over-the-past-year-how-much-higher-can-iren-stock-go,2026-04-16 10:26:47,2026-04-16
7546717028303d66,NVDA,Nvidia,2026-04-14,Barchart.com,newsapi,"This AI Stock Might Be the Biggest Winner in 2026, And It Is Not Nvidia","This AI Stock Might Be the Biggest Winner in 2026, And It Is Not Nvidia. Ciena Corporation (CIEN) is not a pure-play artificial intelligence (AI) company like Nvidia (NVDA), yet without it, AI at a global scale just wont work. This is precisely why investors are starting … [+4397 chars]",0.0,neutral,0.919,1.58,0.0,https://www.barchart.com/story/news/1297415/this-ai-stock-might-be-the-biggest-winner-in-2026-and-it-is-not-nvidia,2026-04-16 10:26:47,2026-04-16
79e24b959fb08c0e,NVDA,Nvidia,2026-04-14,24/7 Wall St.,newsapi,Why Google’s TPU Talks Just Made Marvell Technology a Must-Buy AI Stock,"Why Google’s TPU Talks Just Made Marvell Technology a Must-Buy AI Stock. <ul><li>Marvell Technology (MRVL) achieved record data center revenue of $1.65B in fiscal 2026 with custom silicon scaling to $1.5B annual run-rate across 18 cloud-provider design wins, while Nvidia … [+5876 chars]",0.93,positive,0.93,1.58,1.473,https://247wallst.com/investing/2026/04/14/why-googles-tpu-talks-just-made-marvell-technology-a-must-buy-ai-stock/,2026-04-16 10:26:47,2026-04-16
a86ca66d0b0d8599,NVDA,Nvidia,2026-04-13,Barchart.com,newsapi,"KeyBanc Taps INTC, AMD Stocks as Top Buys on CPU Demand. Should You Load Up Now?","KeyBanc Taps INTC, AMD Stocks as Top Buys on CPU Demand. Should You Load Up Now?. This hasnt been a banner year so far for many tech stocks. While theres still a lot of enthusiasm for advancements in artificial intelligence (AI) and the buildout of AI infrastructure, the market ha… [+4522 chars]",0.808,positive,0.808,1.3,1.047,https://www.barchart.com/story/news/1280651/keybanc-taps-intc-amd-stocks-as-top-buys-on-cpu-demand-should-you-load-up-now,2026-04-16 10:26:47,2026-04-16
68f5eb7076503b5d,NVDA,Nvidia,2026-04-14,Barchart,gnews,"This AI Stock Might Be the Biggest Winner in 2026, And It Is Not Nvidia","This AI Stock Might Be the Biggest Winner in 2026, And It Is Not Nvidia. Ciena Corporation (CIEN) is not a pure-play artificial intelligence (AI) company like Nvidia (NVDA), yet without it, AI at a global scale just won’t work. This is precisely why investors are starting to pay attention. Ciena's s...",0.0,neutral,0.494,1.32,0.0,https://www.barchart.com/story/news/1297415/this-ai-stock-might-be-the-biggest-winner-in-2026-and-it-is-not-nvidia,2026-04-16 10:26:47,2026-04-16
bf3a09b73c8e2550,NVDA,Nvidia,2026-04-14,Investor's Business Daily,gnews,"Dow Jones Futures: Nasdaq Win Streak Hits 10 Days As Nvidia, Google Flash Buy Signals; What To Do Now","Dow Jones Futures: Nasdaq Win Streak Hits 10 Days As Nvidia, Google Flash Buy Signals; What To Do Now. Information in Investor’s Business Daily is for informational and educational purposes only and should not be construed as an offer, recommendation, solicitation, or rating to buy or sell securitie...",0.0,neutral,0.948,1.32,0.0,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-nasdaq-nvidia-win-streaks-asml-bank-of-america/,2026-04-16 10:26:47,2026-04-16
2b128c4632f3479f,NVDA,Nvidia,2026-04-13,Finbold,gnews,Nvidia or Intel? We asked ChatGPT which is the better AI stock for Q2 2026,"Nvidia or Intel? We asked ChatGPT which is the better AI stock for Q2 2026. Nvidia (NASDAQ: NVDA) is usually squared against Advanced Micro Devices (NASDAQ: AMD) in most discussions regarding which semiconductor giant is the best to invest in, but the artificial intelligence (AI) of ChatGPT also see...",0.0,neutral,0.879,1.08,0.0,https://finbold.com/nvidia-or-intel-we-asked-chatgpt-which-is-the-better-ai-stock-for-q2-2026/,2026-04-16 10:26:47,2026-04-16
fdf7ed0c91f3d5d1,NVDA,Nvidia,2026-04-14,MarketBeat,newsapi,The Semiconductor Sector Is Hitting All-Time Highs: 2 Stocks Leading the Charge,"The Semiconductor Sector Is Hitting All-Time Highs: 2 Stocks Leading the Charge. Lam Research logo centered over a silicon wafer in a semiconductor cleanroom.
<ul><li>The popular semiconductor ETF (SMH) is up almost 23.% year to date and trading near its all-time highs.
</li><l… [+4907 chars]",0.864,positive,0.864,1.58,1.369,https://www.marketbeat.com/originals/the-semiconductor-sector-is-hitting-all-time-highs-2-stocks-leading-the-charge/?utm_source=yahoofinance&amp;utm_medium=yahoofinance,2026-04-16 10:26:47,2026-04-16
a0f0c81c37911008,NVDA,Nvidia,2026-04-13,Barchart.com,newsapi,A $21 Billion Reason to Buy CoreWeave Stock Now,"A $21 Billion Reason to Buy CoreWeave Stock Now. Coreweave (CRWV) just announced a $21 billion long-term agreement with Meta Platforms (META), offering its AI cloud capacity to the company through December 2032. The company had already had an exist… [+3777 chars]",0.763,positive,0.763,1.3,0.989,https://www.barchart.com/story/news/1281201/a-21-billion-reason-to-buy-coreweave-stock-now,2026-04-16 10:26:47,2026-04-16
